

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 14 09:58:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2158  0049  120A  158A  2738  120A  118A  	fcall	_putch
  2159                           
  2160                           ;doprnt.c: 542: continue;
  2161  004E  2832               	goto	l1891
  2162  004F                     l1801:	
  2163                           
  2164                           ;doprnt.c: 543: }
  2165                           ;doprnt.c: 546: width = 0;
  2166  004F  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0050  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0051  01CD               	clrf	printf@width
  2169  0052  01CE               	clrf	printf@width+1
  2170                           
  2171                           ;doprnt.c: 548: flag = 0;
  2172  0053  01CC               	clrf	printf@flag
  2173                           
  2174                           ;doprnt.c: 551: switch(*f) {
  2175                           
  2176                           ;doprnt.c: 550: for(;;) {
  2177  0054  285A               	goto	l1807
  2178  0055                     l313:	
  2179                           ;doprnt.c: 579: case '0':
  2180                           
  2181                           
  2182                           ;doprnt.c: 580: flag |= 0x04;
  2183  0055  154C               	bsf	printf@flag,2
  2184                           
  2185                           ;doprnt.c: 581: f++;
  2186  0056  3001               	movlw	1
  2187  0057  00C4               	movwf	??_printf
  2188  0058  0844               	movf	??_printf,w
  2189  0059  07CF               	addwf	printf@f,f
  2190  005A                     l1807:	
  2191                           ;doprnt.c: 584: }
  2192                           
  2193                           ;doprnt.c: 582: continue;
  2194                           
  2195  005A  084F               	movf	printf@f,w
  2196  005B  0084               	movwf	4
  2197  005C  120A  118A  2500  120A  118A  	fcall	stringdir
  2198                           
  2199                           ; Switch size 1, requested type "space"
  2200                           ; Number of cases is 1, Range of values is 48 to 48
  2201                           ; switch strategies available:
  2202                           ; Name         Instructions Cycles
  2203                           ; simple_byte            4     3 (average)
  2204                           ; direct_byte           14    11 (fixed)
  2205                           ; jumptable            263     9 (fixed)
  2206                           ;	Chosen strategy is simple_byte
  2207  0061  3A30               	xorlw	48	; case 48
  2208  0062  1903               	skipnz
  2209  0063  2855               	goto	l313
  2210  0064  2865               	goto	l1809
  2211  0065                     l1809:	
  2212                           ;doprnt.c: 586: }
  2213                           
  2214                           ;doprnt.c: 585: break;
  2215                           
  2216                           
  2217                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  2218  0065  084F               	movf	printf@f,w
  2219  0066  0084               	movwf	4
  2220  0067  120A  118A  2500  120A  118A  	fcall	stringdir
  2221  006C  120A  118A  27F0  120A  118A  	fcall	_isdigit
  2222  0071  1C03               	btfss	3,0
  2223  0072  28BB               	goto	l1825
  2224                           
  2225                           ;doprnt.c: 598: width = 0;
  2226  0073  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0074  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0075  01CD               	clrf	printf@width
  2229  0076  01CE               	clrf	printf@width+1
  2230  0077                     l1813:	
  2231                           ;doprnt.c: 599: do {
  2232                           
  2233                           
  2234                           ;doprnt.c: 600: width *= 10;
  2235  0077  300A               	movlw	10
  2236  0078  1283               	bcf	3,5	;RP0=0, select bank0
  2237  0079  1303               	bcf	3,6	;RP1=0, select bank0
  2238  007A  00B4               	movwf	___wmul@multiplier
  2239  007B  3000               	movlw	0
  2240  007C  00B5               	movwf	___wmul@multiplier+1
  2241  007D  084E               	movf	printf@width+1,w
  2242  007E  00B7               	movwf	___wmul@multiplicand+1
  2243  007F  084D               	movf	printf@width,w
  2244  0080  00B6               	movwf	___wmul@multiplicand
  2245  0081  120A  118A  24A6  120A  118A  	fcall	___wmul
  2246  0086  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0087  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0088  0835               	movf	?___wmul+1,w
  2249  0089  00CE               	movwf	printf@width+1
  2250  008A  0834               	movf	?___wmul,w
  2251  008B  00CD               	movwf	printf@width
  2252                           
  2253                           ;doprnt.c: 601: width += *f++ - '0';
  2254  008C  084F               	movf	printf@f,w
  2255  008D  0084               	movwf	4
  2256  008E  120A  118A  2500  120A  118A  	fcall	stringdir
  2257  0093  3ED0               	addlw	208
  2258  0094  00C4               	movwf	??_printf
  2259  0095  30FF               	movlw	255
  2260  0096  1803               	skipnc
  2261  0097  3000               	movlw	0
  2262  0098  00C5               	movwf	??_printf+1
  2263  0099  0844               	movf	??_printf,w
  2264  009A  07CD               	addwf	printf@width,f
  2265  009B  1803               	skipnc
  2266  009C  0ACE               	incf	printf@width+1,f
  2267  009D  0845               	movf	??_printf+1,w
  2268  009E  07CE               	addwf	printf@width+1,f
  2269  009F  3001               	movlw	1
  2270  00A0  00C4               	movwf	??_printf
  2271  00A1  0844               	movf	??_printf,w
  2272  00A2  07CF               	addwf	printf@f,f
  2273                           
  2274                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  2275  00A3  084F               	movf	printf@f,w
  2276  00A4  0084               	movwf	4
  2277  00A5  120A  118A  2500  120A  118A  	fcall	stringdir
  2278  00AA  120A  118A  27F0  120A  118A  	fcall	_isdigit
  2279  00AF  1C03               	btfss	3,0
  2280  00B0  28BB               	goto	l1825
  2281  00B1  2877               	goto	l1813
  2282  00B2                     l324:	
  2283                           ;doprnt.c: 712: case 'X':
  2284                           
  2285                           ;doprnt.c: 638: goto alldone;
  2286                           
  2287                           ;doprnt.c: 637: case 0:
  2288                           
  2289                           ;doprnt.c: 608: }
  2290                           ;doprnt.c: 635: switch(c = *f++) {
  2291                           
  2292                           
  2293                           ;doprnt.c: 718: case 'x':
  2294                           ;doprnt.c: 721: flag |= 0x80;
  2295  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  2296  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  2297  00B4  17CC               	bsf	printf@flag,7
  2298                           
  2299                           ;doprnt.c: 723: break;
  2300  00B5  28D5               	goto	l1827
  2301  00B6                     l1821:	
  2302                           ;doprnt.c: 817: case 'u':
  2303                           
  2304                           ;doprnt.c: 813: continue;
  2305                           
  2306                           ;doprnt.c: 802: default:
  2307                           
  2308                           
  2309                           ;doprnt.c: 818: flag |= 0xC0;
  2310  00B6  30C0               	movlw	192
  2311  00B7  00C4               	movwf	??_printf
  2312  00B8  0844               	movf	??_printf,w
  2313  00B9  04CC               	iorwf	printf@flag,f
  2314                           
  2315                           ;doprnt.c: 822: }
  2316                           
  2317                           ;doprnt.c: 819: break;
  2318  00BA  28D5               	goto	l1827
  2319  00BB                     l1825:	
  2320  00BB  3001               	movlw	1
  2321  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  2322  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  2323  00BE  07CF               	addwf	printf@f,f
  2324  00BF  30FF               	movlw	-1
  2325  00C0  074F               	addwf	printf@f,w
  2326  00C1  0084               	movwf	4
  2327  00C2  120A  118A  2500  120A  118A  	fcall	stringdir
  2328  00C7  00D0               	movwf	printf@c
  2329                           
  2330                           ; Switch size 1, requested type "space"
  2331                           ; Number of cases is 4, Range of values is 0 to 120
  2332                           ; switch strategies available:
  2333                           ; Name         Instructions Cycles
  2334                           ; simple_byte           13     7 (average)
  2335                           ; jumptable            260     6 (fixed)
  2336                           ;	Chosen strategy is simple_byte
  2337  00C8  3A00               	xorlw	0	; case 0
  2338  00C9  1903               	skipnz
  2339  00CA  29FB               	goto	l356
  2340  00CB  3A58               	xorlw	88	; case 88
  2341  00CC  1903               	skipnz
  2342  00CD  28B2               	goto	l324
  2343  00CE  3A2D               	xorlw	45	; case 117
  2344  00CF  1903               	skipnz
  2345  00D0  28B6               	goto	l1821
  2346  00D1  3A0D               	xorlw	13	; case 120
  2347  00D2  1903               	skipnz
  2348  00D3  28B2               	goto	l324
  2349  00D4  2832               	goto	l1891
  2350  00D5                     l1827:	
  2351                           
  2352                           ;doprnt.c: 1273: {
  2353                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2354  00D5  0848               	movf	printf@ap,w
  2355  00D6  0084               	movwf	4
  2356  00D7  1383               	bcf	3,7	;select IRP bank0
  2357  00D8  0800               	movf	0,w
  2358  00D9  00CA               	movwf	printf@val
  2359  00DA  0A84               	incf	4,f
  2360  00DB  0800               	movf	0,w
  2361  00DC  00CB               	movwf	printf@val+1
  2362  00DD  3002               	movlw	2
  2363  00DE  00C4               	movwf	??_printf
  2364  00DF  0844               	movf	??_printf,w
  2365  00E0  07C8               	addwf	printf@ap,f
  2366                           
  2367                           ;doprnt.c: 1287: }
  2368                           ;doprnt.c: 1294: switch((unsigned char)(flag & (0xC0))) {
  2369  00E1  292A               	goto	l1853
  2370  00E2                     l329:	
  2371                           ;doprnt.c: 1302: case 0xC0:
  2372                           
  2373                           
  2374                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2375  00E2  01D0               	clrf	printf@c
  2376  00E3  0AD0               	incf	printf@c,f
  2377  00E4                     L4:	
  2378  00E4  3005               	movlw	5
  2379  00E5  0650               	xorwf	printf@c,w
  2380  00E6  1903               	btfsc	3,2
  2381  00E7  2933               	goto	l1855
  2382                           
  2383                           ;doprnt.c: 1306: if(val < dpowers[c])
  2384  00E8  0850               	movf	printf@c,w
  2385  00E9  00C4               	movwf	??_printf
  2386  00EA  0744               	addwf	??_printf,w
  2387  00EB  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2388  00EC  0084               	movwf	4
  2389  00ED  120A  118A  2500  120A  118A  	fcall	stringdir
  2390  00F2  00C5               	movwf	??_printf+1
  2391  00F3  120A  118A  2500  120A  118A  	fcall	stringdir
  2392  00F8  00C6               	movwf	??_printf+2
  2393  00F9  0846               	movf	??_printf+2,w
  2394  00FA  024B               	subwf	printf@val+1,w
  2395  00FB  1D03               	skipz
  2396  00FC  28FF               	goto	u1765
  2397  00FD  0845               	movf	??_printf+1,w
  2398  00FE  024A               	subwf	printf@val,w
  2399  00FF                     u1765:	
  2400  00FF  1C03               	btfss	3,0
  2401  0100  2933               	goto	l1855
